transitions,instances
"GOAL:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)

STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b4)
(on b2 b1)
(on b4 b5)
(on-table b1)
(on-table b3)
(on-table b5)

ACTION:
(unstack b4 b5)

NEXT STATE:
(clear b2)
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on-table b1)
(on-table b3)
(on-table b5)
END",71
"GOAL:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)

STATE:
(clear b2)
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on-table b1)
(on-table b3)
(on-table b5)

ACTION:
(stack b4 b3)

NEXT STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b3)
(on-table b1)
(on-table b3)
(on-table b5)
END",71
"GOAL:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)

STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b3)
(on-table b1)
(on-table b3)
(on-table b5)

ACTION:
(pickup b5)

NEXT STATE:
(clear b2)
(clear b4)
(holding b5)
(on b2 b1)
(on b4 b3)
(on-table b1)
(on-table b3)
END",71
"GOAL:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)

STATE:
(clear b2)
(clear b4)
(holding b5)
(on b2 b1)
(on b4 b3)
(on-table b1)
(on-table b3)

ACTION:
(stack b5 b2)

NEXT STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b3)
(on b5 b2)
(on-table b1)
(on-table b3)
END",71
"GOAL:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)

STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b3)
(on b5 b2)
(on-table b1)
(on-table b3)

ACTION:
(unstack b4 b3)

NEXT STATE:
(clear b3)
(clear b5)
(holding b4)
(on b2 b1)
(on b5 b2)
(on-table b1)
(on-table b3)
END",71
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b3 b1)
(on b4 b2)
(on-table b1)
(on-table b2)

ACTION:
(unstack b3 b1)

NEXT STATE:
(clear b1)
(clear b4)
(holding b3)
(on b4 b2)
(on-table b1)
(on-table b2)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(clear b1)
(clear b4)
(holding b3)
(on b4 b2)
(on-table b1)
(on-table b2)

ACTION:
(putdown b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b4 b2)
(on-table b1)
(on-table b2)
(on-table b3)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b4 b2)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b1)

NEXT STATE:
(clear b3)
(clear b4)
(holding b1)
(on b4 b2)
(on-table b2)
(on-table b3)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(clear b3)
(clear b4)
(holding b1)
(on b4 b2)
(on-table b2)
(on-table b3)

ACTION:
(stack b1 b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b3)
(on b4 b2)
(on-table b2)
(on-table b3)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b3)
(on b4 b2)
(on-table b2)
(on-table b3)

ACTION:
(unstack b4 b2)

NEXT STATE:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)

ACTION:
(putdown b4)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b1 b3)
(on-table b2)
(on-table b3)
(on-table b4)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b1 b3)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(unstack b1 b3)

NEXT STATE:
(clear b2)
(clear b3)
(clear b4)
(holding b1)
(on-table b2)
(on-table b3)
(on-table b4)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(clear b2)
(clear b3)
(clear b4)
(holding b1)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(stack b1 b4)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b1 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",73
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b1 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(pickup b2)

NEXT STATE:
(clear b1)
(clear b3)
(holding b2)
(on b1 b4)
(on-table b3)
(on-table b4)
END",73
"GOAL:
(clear b3)
(holding b1)
(on b3 b2)
(on-table b2)

STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b3 b1)
(on-table b1)
(on-table b2)

ACTION:
(unstack b3 b1)

NEXT STATE:
(clear b1)
(clear b2)
(holding b3)
(on-table b1)
(on-table b2)
END",74
"GOAL:
(clear b3)
(holding b1)
(on b3 b2)
(on-table b2)

STATE:
(clear b1)
(clear b2)
(holding b3)
(on-table b1)
(on-table b2)

ACTION:
(stack b3 b2)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b3 b2)
(on-table b1)
(on-table b2)
END",74
"GOAL:
(clear b3)
(holding b1)
(on b3 b2)
(on-table b2)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b3 b2)
(on-table b1)
(on-table b2)

ACTION:
(pickup b1)

NEXT STATE:
(clear b3)
(holding b1)
(on b3 b2)
(on-table b2)
END",74
"GOAL:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)

STATE:
(arm-empty)
(clear b3)
(on b1 b2)
(on b3 b1)
(on-table b2)

ACTION:
(unstack b3 b1)

NEXT STATE:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)
END",75
"GOAL:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)

STATE:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)

ACTION:
(putdown b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b2)
(on-table b2)
(on-table b3)
END",75
"GOAL:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b2)
(on-table b2)
(on-table b3)

ACTION:
(unstack b1 b2)

NEXT STATE:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)
END",75
"GOAL:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(on b1 b3)
(on b2 b4)
(on-table b3)
(on-table b4)

ACTION:
(unstack b2 b4)

NEXT STATE:
(clear b1)
(clear b4)
(holding b2)
(on b1 b3)
(on-table b3)
(on-table b4)
END",76
"GOAL:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)

STATE:
(clear b1)
(clear b4)
(holding b2)
(on b1 b3)
(on-table b3)
(on-table b4)

ACTION:
(putdown b2)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b1 b3)
(on-table b2)
(on-table b3)
(on-table b4)
END",76
"GOAL:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b1 b3)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(pickup b4)

NEXT STATE:
(clear b1)
(clear b2)
(holding b4)
(on b1 b3)
(on-table b2)
(on-table b3)
END",76
"GOAL:
(clear b1)
(clear b3)
(holding b2)
(on b3 b4)
(on-table b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(on b2 b3)
(on b3 b4)
(on-table b1)
(on-table b4)

ACTION:
(unstack b2 b3)

NEXT STATE:
(clear b1)
(clear b3)
(holding b2)
(on b3 b4)
(on-table b1)
(on-table b4)
END",78
"GOAL:
(arm-empty)
(clear b2)
(clear b5)
(on b1 b3)
(on b4 b1)
(on b5 b4)
(on-table b2)
(on-table b3)

STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b1 b3)
(on b4 b1)
(on-table b2)
(on-table b3)
(on-table b5)

ACTION:
(pickup b5)

NEXT STATE:
(clear b2)
(clear b4)
(holding b5)
(on b1 b3)
(on b4 b1)
(on-table b2)
(on-table b3)
END",79
"GOAL:
(arm-empty)
(clear b2)
(clear b5)
(on b1 b3)
(on b4 b1)
(on b5 b4)
(on-table b2)
(on-table b3)

STATE:
(clear b2)
(clear b4)
(holding b5)
(on b1 b3)
(on b4 b1)
(on-table b2)
(on-table b3)

ACTION:
(stack b5 b4)

NEXT STATE:
(arm-empty)
(clear b2)
(clear b5)
(on b1 b3)
(on b4 b1)
(on b5 b4)
(on-table b2)
(on-table b3)
END",79
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b3 b1)
(on b4 b3)
(on-table b1)
(on-table b2)

ACTION:
(unstack b4 b3)

NEXT STATE:
(clear b2)
(clear b3)
(holding b4)
(on b3 b1)
(on-table b1)
(on-table b2)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b2)
(clear b3)
(holding b4)
(on b3 b1)
(on-table b1)
(on-table b2)

ACTION:
(stack b4 b2)

NEXT STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b3 b1)
(on b4 b2)
(on-table b1)
(on-table b2)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b3 b1)
(on b4 b2)
(on-table b1)
(on-table b2)

ACTION:
(unstack b3 b1)

NEXT STATE:
(clear b1)
(clear b4)
(holding b3)
(on b4 b2)
(on-table b1)
(on-table b2)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b1)
(clear b4)
(holding b3)
(on b4 b2)
(on-table b1)
(on-table b2)

ACTION:
(putdown b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b4 b2)
(on-table b1)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b4 b2)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(unstack b4 b2)

NEXT STATE:
(clear b1)
(clear b2)
(clear b3)
(holding b4)
(on-table b1)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b1)
(clear b2)
(clear b3)
(holding b4)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(stack b4 b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b4 b3)
(on-table b1)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b4 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b1)

NEXT STATE:
(clear b2)
(clear b4)
(holding b1)
(on b4 b3)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b2)
(clear b4)
(holding b1)
(on b4 b3)
(on-table b2)
(on-table b3)

ACTION:
(stack b1 b2)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b2)
(on b4 b3)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b2)
(on b4 b3)
(on-table b2)
(on-table b3)

ACTION:
(unstack b4 b3)

NEXT STATE:
(clear b1)
(clear b3)
(holding b4)
(on b1 b2)
(on-table b2)
(on-table b3)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b1)
(clear b3)
(holding b4)
(on b1 b2)
(on-table b2)
(on-table b3)

ACTION:
(putdown b4)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b1 b2)
(on-table b2)
(on-table b3)
(on-table b4)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b1 b2)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(unstack b1 b2)

NEXT STATE:
(clear b2)
(clear b3)
(clear b4)
(holding b1)
(on-table b2)
(on-table b3)
(on-table b4)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b2)
(clear b3)
(clear b4)
(holding b1)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(stack b1 b4)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b1 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b1 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(pickup b3)

NEXT STATE:
(clear b1)
(clear b2)
(holding b3)
(on b1 b4)
(on-table b2)
(on-table b4)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(clear b1)
(clear b2)
(holding b3)
(on b1 b4)
(on-table b2)
(on-table b4)

ACTION:
(stack b3 b1)

NEXT STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b1 b4)
(on b3 b1)
(on-table b2)
(on-table b4)
END",80
"GOAL:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)

STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b1 b4)
(on b3 b1)
(on-table b2)
(on-table b4)

ACTION:
(pickup b2)

NEXT STATE:
(clear b3)
(holding b2)
(on b1 b4)
(on b3 b1)
(on-table b4)
END",80
"GOAL:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)

STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b1)

NEXT STATE:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)
END",81
"GOAL:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)

STATE:
(clear b2)
(clear b3)
(holding b1)
(on-table b2)
(on-table b3)

ACTION:
(stack b1 b2)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b2)
(on-table b2)
(on-table b3)
END",81
"GOAL:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b2)
(on-table b2)
(on-table b3)

ACTION:
(pickup b3)

NEXT STATE:
(clear b1)
(holding b3)
(on b1 b2)
(on-table b2)
END",81
"GOAL:
(clear b4)
(holding b1)
(on b3 b2)
(on b4 b5)
(on b5 b3)
(on-table b2)

STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b3 b2)
(on b4 b5)
(on b5 b3)
(on-table b1)
(on-table b2)

ACTION:
(pickup b1)

NEXT STATE:
(clear b4)
(holding b1)
(on b3 b2)
(on b4 b5)
(on b5 b3)
(on-table b2)
END",82
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b2)
(clear b5)
(on b1 b6)
(on b2 b3)
(on b5 b1)
(on b6 b4)
(on-table b3)
(on-table b4)

ACTION:
(unstack b2 b3)

NEXT STATE:
(clear b3)
(clear b5)
(holding b2)
(on b1 b6)
(on b5 b1)
(on b6 b4)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b3)
(clear b5)
(holding b2)
(on b1 b6)
(on b5 b1)
(on b6 b4)
(on-table b3)
(on-table b4)

ACTION:
(putdown b2)

NEXT STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b5)
(on b1 b6)
(on b5 b1)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b5)
(on b1 b6)
(on b5 b1)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(unstack b5 b1)

NEXT STATE:
(clear b1)
(clear b2)
(clear b3)
(holding b5)
(on b1 b6)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b1)
(clear b2)
(clear b3)
(holding b5)
(on b1 b6)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(stack b5 b2)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b5)
(on b1 b6)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b5)
(on b1 b6)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(unstack b1 b6)

NEXT STATE:
(clear b3)
(clear b5)
(clear b6)
(holding b1)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b3)
(clear b5)
(clear b6)
(holding b1)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(stack b1 b3)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b5)
(clear b6)
(on b1 b3)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b1)
(clear b5)
(clear b6)
(on b1 b3)
(on b5 b2)
(on b6 b4)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(unstack b6 b4)

NEXT STATE:
(clear b1)
(clear b4)
(clear b5)
(holding b6)
(on b1 b3)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b1)
(clear b4)
(clear b5)
(holding b6)
(on b1 b3)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(putdown b6)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b4)
(clear b5)
(clear b6)
(on b1 b3)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b1)
(clear b4)
(clear b5)
(clear b6)
(on b1 b3)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)

ACTION:
(unstack b1 b3)

NEXT STATE:
(clear b3)
(clear b4)
(clear b5)
(clear b6)
(holding b1)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b3)
(clear b4)
(clear b5)
(clear b6)
(holding b1)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)

ACTION:
(stack b1 b6)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(clear b5)
(on b1 b6)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(clear b5)
(on b1 b6)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b6)

ACTION:
(pickup b4)

NEXT STATE:
(clear b1)
(clear b3)
(clear b5)
(holding b4)
(on b1 b6)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(clear b1)
(clear b3)
(clear b5)
(holding b4)
(on b1 b6)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

ACTION:
(stack b4 b5)

NEXT STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b1 b6)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)
END",83
"GOAL:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b4)
(on b1 b6)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)

ACTION:
(unstack b1 b6)

NEXT STATE:
(clear b3)
(clear b4)
(clear b6)
(holding b1)
(on b4 b5)
(on b5 b2)
(on-table b2)
(on-table b3)
(on-table b6)
END",83
"GOAL:
(clear b4)
(holding b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)

STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b1 b3)
(on b2 b1)
(on b4 b5)
(on-table b3)
(on-table b5)

ACTION:
(unstack b4 b5)

NEXT STATE:
(clear b2)
(clear b5)
(holding b4)
(on b1 b3)
(on b2 b1)
(on-table b3)
(on-table b5)
END",84
"GOAL:
(clear b4)
(holding b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)

STATE:
(clear b2)
(clear b5)
(holding b4)
(on b1 b3)
(on b2 b1)
(on-table b3)
(on-table b5)

ACTION:
(stack b4 b2)

NEXT STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)
(on-table b5)
END",84
"GOAL:
(clear b4)
(holding b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)

STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)
(on-table b5)

ACTION:
(pickup b5)

NEXT STATE:
(clear b4)
(holding b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)
END",84
"GOAL:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b3 b6)
(on b5 b4)
(on-table b4)
(on-table b6)

STATE:
(arm-empty)
(clear b3)
(clear b6)
(on b2 b1)
(on b3 b2)
(on b5 b4)
(on b6 b5)
(on-table b1)
(on-table b4)

ACTION:
(unstack b6 b5)

NEXT STATE:
(clear b3)
(clear b5)
(holding b6)
(on b2 b1)
(on b3 b2)
(on b5 b4)
(on-table b1)
(on-table b4)
END",85
"GOAL:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b3 b6)
(on b5 b4)
(on-table b4)
(on-table b6)

STATE:
(clear b3)
(clear b5)
(holding b6)
(on b2 b1)
(on b3 b2)
(on b5 b4)
(on-table b1)
(on-table b4)

ACTION:
(putdown b6)

NEXT STATE:
(arm-empty)
(clear b3)
(clear b5)
(clear b6)
(on b2 b1)
(on b3 b2)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)
END",85
"GOAL:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b3 b6)
(on b5 b4)
(on-table b4)
(on-table b6)

STATE:
(arm-empty)
(clear b3)
(clear b5)
(clear b6)
(on b2 b1)
(on b3 b2)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)

ACTION:
(unstack b3 b2)

NEXT STATE:
(clear b2)
(clear b5)
(clear b6)
(holding b3)
(on b2 b1)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)
END",85
"GOAL:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b3 b6)
(on b5 b4)
(on-table b4)
(on-table b6)

STATE:
(clear b2)
(clear b5)
(clear b6)
(holding b3)
(on b2 b1)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)

ACTION:
(stack b3 b6)

NEXT STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b5)
(on b2 b1)
(on b3 b6)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)
END",85
"GOAL:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b3 b6)
(on b5 b4)
(on-table b4)
(on-table b6)

STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b5)
(on b2 b1)
(on b3 b6)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)

ACTION:
(unstack b2 b1)

NEXT STATE:
(clear b1)
(clear b3)
(clear b5)
(holding b2)
(on b3 b6)
(on b5 b4)
(on-table b1)
(on-table b4)
(on-table b6)
END",85
